station_id,pollutant_code,predicted_for,predicted_value,horizon_hours,baseline_name,generated_at,risk_level,source
28_013_002,NO2,2026-04-30T14:00:00,4.573895182247557,19,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_013_002,NO2,2026-04-30T15:00:00,4.961720743263976,20,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_013_002,NO2,2026-04-30T16:00:00,5.6041584077997895,21,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_013_002,NO2,2026-04-30T17:00:00,6.320470403731036,22,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_013_002,NO2,2026-04-30T18:00:00,8.040443090226699,23,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_013_002,NO2,2026-04-30T19:00:00,9.372047850552244,24,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T17:00:00,6.557704907627079,1,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T18:00:00,7.258348110005611,2,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T19:00:00,10.105763952526125,3,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T20:00:00,10.395911334822987,4,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T21:00:00,9.07379947855858,5,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T22:00:00,7.263112126414224,6,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-29T23:00:00,6.211876956776926,7,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T00:00:00,5.888731791373109,8,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T01:00:00,5.52956255015772,9,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T02:00:00,5.132675891883192,10,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T03:00:00,5.026730022446954,11,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T04:00:00,6.471337108510535,12,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T05:00:00,10.104103732726328,13,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T06:00:00,11.384219717298864,14,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T07:00:00,10.625459038933851,15,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T08:00:00,8.796694291942703,16,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T09:00:00,6.597460661157678,17,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T10:00:00,5.908295552669397,18,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T11:00:00,5.820240145069389,19,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T12:00:00,5.349213517650732,20,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T13:00:00,5.084232419981495,21,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T14:00:00,5.098716167422973,22,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T15:00:00,5.2112327720663485,23,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_014_002,NO2,2026-04-30T16:00:00,5.576374288288279,24,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-29T20:00:00,1.9162268144636039,1,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-29T21:00:00,1.9546981439763866,2,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-29T22:00:00,2.038919558128671,3,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-29T23:00:00,2.6444806269350294,4,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T00:00:00,1.9075391730881905,5,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T01:00:00,1.890473600189157,6,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T02:00:00,1.6820599203950417,7,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T03:00:00,1.7934618179249824,8,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T04:00:00,3.3057563468133035,9,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T05:00:00,3.8318959890063744,10,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T06:00:00,5.345529654700689,11,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T07:00:00,3.5786530180511114,12,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T08:00:00,2.985291892844341,13,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T09:00:00,3.15647494990647,14,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T10:00:00,3.149555949500946,15,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T11:00:00,2.991623715505175,16,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T12:00:00,2.5943767160626097,17,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T13:00:00,2.502347151570105,18,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T14:00:00,2.5242090624068254,19,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T15:00:00,2.337410111372946,20,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T16:00:00,3.044928594878198,21,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T17:00:00,2.991931608288058,22,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T18:00:00,2.611896376713999,23,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_016_001,NO2,2026-04-30T19:00:00,2.765195402995572,24,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T16:00:00,10.777656548032065,1,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T17:00:00,13.372966057046785,2,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T18:00:00,17.00615272167874,3,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T19:00:00,17.845053174311037,4,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T20:00:00,17.964892742817632,5,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T21:00:00,15.49522572495185,6,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T22:00:00,11.221431041467957,7,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-29T23:00:00,9.554055029155835,8,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-30T00:00:00,8.60614105305132,9,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-30T01:00:00,5.8919217766215,10,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-30T02:00:00,6.699827643527911,11,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-30T03:00:00,6.697412384816795,12,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-30T04:00:00,13.477246755162763,13,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
28_045_002,NO2,2026-04-30T05:00:00,22.581927931414292,14,hist_gradient_boosting_v1,2026-05-13T23:13:33.355350,good,local_model_v1_artifact
